"run_id","time_min","V_cum_upper_mL","V_cum_eta_mL"
1,0,0,0
1,1,0.250747676912214,0.0671453408949975
1,2,0.461370045699018,0.21260847277456
1,3,0.618168622767091,0.290772559677025
1,4,0.841832094100192,0.474154949672745
1,5,1.04839689161062,0.549179340225746
1,6,1.22993982378684,0.671482987368277
1,7,1.3934009235025,0.779633282442992
1,8,1.57107635943024,0.860846260240049
1,9,1.74091856495707,0.997971412065174
1,10,1.89585188750917,1.08749083451666
1,11,2.13559282662594,1.14283355926347
1,12,2.33352130310634,1.28520002323755
1,13,2.57869481912855,1.42164474301379
1,14,2.79591815664868,1.54113460891218
1,15,3.0193007134213,1.58634228253815
1,16,3.23188728513174,1.7490321796048
1,17,3.38539617787456,1.7883030660427
1,18,3.60452990633725,1.88147593485725
1,19,3.84760604069462,2.0633551508244
1,20,4.07560187759421,2.17704666752424
1,21,4.30920002603703,2.32559848290681
1,22,4.5048338504289,2.47624816596643
1,23,4.68454567606985,2.62201739212995
1,24,4.86958010637393,2.76313012427463
1,25,5.1176280940328,2.8815193918039
1,26,5.28841845112103,2.980586142655
1,27,5.51329020100735,3.05193599180784
1,28,5.74677225033397,3.10771350332736
1,29,5.98693228450275,3.24170313926162
1,30,6.20667567489329,3.30188596024764
2,0,0,0
2,1,0.246015139883286,0.0716790577714202
2,2,0.450246592517779,0.158880013130908
2,3,0.652136206178581,0.286186960819435
2,4,0.815229966347601,0.374224332672585
2,5,1.01365449346075,0.481832590084111
2,6,1.21899152875251,0.66075012564267
2,7,1.38426569190101,0.773809660725977
2,8,1.60944255294218,0.821099233092612
2,9,1.75712633514917,0.880576309895994
2,10,2.00947687590191,1.06540505510435
2,11,2.15725920589413,1.14417625151716
2,12,2.38860462910636,1.21604702776216
2,13,2.63473970141448,1.43574701270408
2,14,2.78002137870157,1.55366380832287
2,15,2.98747998447619,1.73224622871099
2,16,3.21889340580275,1.78793764703509
2,17,3.39700444480732,1.93411970020365
2,18,3.63095426747365,2.06461301586424
2,19,3.81463257744288,2.18007689728923
2,20,3.96019596716976,2.28811276221152
2,21,4.17446730123197,2.44949521571008
2,22,4.40343036883508,2.65475589747004
2,23,4.60032261492884,2.71223139461541
2,24,4.77669976239293,2.76136341968785
2,25,5.02149857157706,2.83559656752993
2,26,5.16941710681613,2.8942742683449
2,27,5.41742197375564,3.07905380270083
2,28,5.60730452744995,3.13764872106635
2,29,5.80432200765663,3.27396764190457
2,30,5.9649845794471,3.34432753130362
3,0,0,0
3,1,0.221084341686592,0.158196508352223
3,2,0.4619205662688,0.2377559718258
3,3,0.699588338774388,0.317358075567431
3,4,0.937021718917702,0.401435895877281
3,5,1.16351019867252,0.590458596906174
3,6,1.361154044592,0.728240514011592
3,7,1.54387610552158,0.821540876135734
3,8,1.73147209802759,0.93752544109761
3,9,1.95029124394131,1.11893589255645
3,10,2.09994151343302,1.24865911256417
3,11,2.24561827774792,1.36707546305947
3,12,2.48164044183964,1.51807825901027
3,13,2.65979176454598,1.59504198878044
3,14,2.83546786442018,1.74638348777186
3,15,3.08730894609321,1.80888805734217
3,16,3.28462368456191,1.97839034711892
3,17,3.51909265215095,2.04388956499073
3,18,3.69532383183251,2.14733157054744
3,19,3.94372056442643,2.32165873719835
3,20,4.16665105308407,2.44546218106984
3,21,4.3951777498421,2.62457827058369
3,22,4.54310625482478,2.72608243098981
3,23,4.72644521364252,2.80428603926626
3,24,4.8827585808495,2.85167496745581
3,25,5.1228834741885,3.0281588342001
3,26,5.3648265315341,3.12163296784837
3,27,5.59580637301245,3.19832862456237
3,28,5.83771909827206,3.28713708433091
3,29,5.98873264129813,3.39767652639682
3,30,6.15406030764275,3.4989203284765
4,0,0,0
4,1,0.203791283334115,0.171306817901195
4,2,0.390424154314564,0.231622350256216
4,3,0.560056951167923,0.352766309803502
4,4,0.733942833897293,0.505393390317995
4,5,0.916802579926462,0.607691917523943
4,6,1.13039654909095,0.795456393856026
4,7,1.30931722332891,0.951201715929485
4,8,1.47100174103377,0.993826702880116
4,9,1.6928431351974,1.169045601056
4,10,1.92944485117774,1.29484509289162
4,11,2.12659845698101,1.35841542150516
4,12,2.35874720365403,1.47981331021277
4,13,2.56647741383322,1.61067449247844
4,14,2.77605363886195,1.77060600826847
4,15,3.01311949430494,1.9065001080748
4,16,3.26042384604154,2.0093738009338
4,17,3.43375611823535,2.15970786830471
4,18,3.58569501337139,2.2126015144263
4,19,3.79435960523033,2.3851386663484
4,20,3.95551384592079,2.44081819269785
4,21,4.14860491349973,2.52424722681563
4,22,4.3384773328722,2.65073912746516
4,23,4.50891354683404,2.74118995393936
4,24,4.6855481853612,2.89242190010335
4,25,4.90732513301119,3.02188865020605
4,26,5.11656536402931,3.16332854555011
4,27,5.28609412811688,3.27435892492934
4,28,5.44749467120258,3.36442029921922
4,29,5.64127545204354,3.43658841789474
4,30,5.82130497793914,3.52911261252393
5,0,0,0
5,1,0.206387377133176,0.117304272777098
5,2,0.358163447188882,0.173438372267033
5,3,0.584095876621969,0.250246198680732
5,4,0.813482063170122,0.385076741647089
5,5,1.01549705469164,0.510942017337152
5,6,1.17374432748764,0.60544542070832
5,7,1.3361835491599,0.660124814129832
5,8,1.55994213347582,0.78468761399395
5,9,1.77126687945591,0.911646742503306
5,10,1.97222594997235,1.07597716197649
5,11,2.17050330271893,1.13354498973664
5,12,2.3805941600399,1.22411220017184
5,13,2.55309263495334,1.28818518361282
5,14,2.69989398707753,1.32903863487923
5,15,2.91644832384336,1.39556263534625
5,16,3.06526450124168,1.49423828261379
5,17,3.23589487416809,1.59222411628874
5,18,3.45592231518208,1.66673695182806
5,19,3.65705063152239,1.81094328442023
5,20,3.87246888832934,1.90477554462959
5,21,4.05424845549158,2.02761877142466
5,22,4.30757492501551,2.13288259027746
5,23,4.52875596560202,2.28809046311278
5,24,4.71760182997738,2.33110570263357
5,25,4.8919970929266,2.37100884400643
5,26,5.13909805552443,2.50012575435397
5,27,5.31811460133483,2.58318089835587
5,28,5.48705223599729,2.73207160810458
5,29,5.64927100002213,2.87430289564692
5,30,5.81021575376566,3.01789298498924
6,0,0,0
6,1,0.180647206900763,0.0495263069126091
6,2,0.419147810583211,0.100225701729
6,3,0.617932423588295,0.239515902844487
6,4,0.772419374395272,0.319416214877882
6,5,1.00134553310637,0.496475525225359
6,6,1.22445140585859,0.651712588028999
6,7,1.40902377711668,0.782483877843525
6,8,1.62129742463007,0.944933204846054
6,9,1.7720775148813,1.07820149111684
6,10,1.96863940507541,1.23610917159523
6,11,2.1503678913118,1.34574517459843
6,12,2.39402899775239,1.50228420551922
6,13,2.59112166147467,1.56623261268157
6,14,2.83439818498125,1.77239745127566
6,15,2.99934298895462,1.85676535060387
6,16,3.15715365557523,1.92039631626615
6,17,3.31378669958185,1.9765700595351
6,18,3.50429895899637,2.03033679558249
6,19,3.73249137748774,2.15767343629174
6,20,3.89044392183509,2.20886865452658
6,21,4.10877111069033,2.40347207296827
6,22,4.35818769766559,2.51263121424392
6,23,4.53041166305641,2.59025207395232
6,24,4.68620991022808,2.62754183914758
6,25,4.93895306311414,2.75055203175114
6,26,5.08468869572238,2.7969552093097
6,27,5.28360840481139,2.83730797356414
6,28,5.46042743884958,2.88317422781662
6,29,5.65635445957006,3.05674635954632
6,30,5.8585383067465,3.13995862043717
7,0,0,0
7,1,0.204405854766892,0.135260395625383
7,2,0.392064229789452,0.275485331785037
7,3,0.545628379155783,0.385421218465102
7,4,0.743333730674143,0.53125294339652
7,5,0.992598147983068,0.70896795848717
7,6,1.21027270413447,0.863944876868894
7,7,1.3621733152898,0.911762680713959
7,8,1.57633167347419,1.01394294847462
7,9,1.80711494177452,1.15424948542063
7,10,1.97747762532045,1.22034045602763
7,11,2.15444523489656,1.31746203863102
7,12,2.34946189884001,1.42543321255513
7,13,2.57152835654677,1.47399018096215
7,14,2.82527199245964,1.62427520488397
7,15,2.99865403586298,1.7132593331848
7,16,3.22608731485711,1.88391178053939
7,17,3.47878433693774,2.03068584215918
7,18,3.69748984251614,2.18072461016921
7,19,3.94339753492226,2.2708591664091
7,20,4.13064360650466,2.37901392961449
7,21,4.34479676549585,2.49266158812037
7,22,4.53887903901434,2.55986872288989
7,23,4.75268099059266,2.73573876280035
7,24,4.97457145660395,2.89249150311154
7,25,5.17992802165837,3.02645807009899
7,26,5.42640495519728,3.24511790004087
7,27,5.63585166552391,3.29945517335404
7,28,5.81130612291493,3.37283637777177
7,29,5.97945263192562,3.51810635923966
7,30,6.22695539098872,3.6206383776191
8,0,0,0
8,1,0.16405381582275,0.13338736024079
8,2,0.320777277475678,0.270691138002136
8,3,0.570842232016319,0.367022867647067
8,4,0.817348049072357,0.57675948011469
8,5,1.02547083115181,0.624061630700152
8,6,1.27587764702522,0.689118909183585
8,7,1.50716747767549,0.747747674919966
8,8,1.73771599738009,0.891459275128681
8,9,1.97649885835698,0.962051785536522
8,10,2.12674558101613,1.03958265571461
8,11,2.29355530560672,1.10879014042763
8,12,2.45561132040253,1.15450670604372
8,13,2.67237046762051,1.34147376480307
8,14,2.87134283763735,1.44674545473971
8,15,3.09867005059157,1.55937072634654
8,16,3.28426669452539,1.68684337908175
8,17,3.49378328810733,1.79747573285714
8,18,3.71412082461256,1.92085664756879
8,19,3.91574058846901,2.09503554443998
8,20,4.13785930196836,2.23486831868777
8,21,4.31234975609735,2.36039791141351
8,22,4.56458878088696,2.4360099626276
8,23,4.80124235670328,2.59501720784685
8,24,4.98188776537975,2.67613768585826
8,25,5.20211397660824,2.78686117564617
8,26,5.45048837199755,2.94723895359665
8,27,5.59783259444281,3.03935642709719
8,28,5.75134652304993,3.12300556950923
8,29,5.96081428567267,3.25960298452818
8,30,6.17277831327618,3.38979470946803
9,0,0,0
9,1,0.218133778103309,0.101584454565066
9,2,0.436335892783536,0.243666260768268
9,3,0.628129423859422,0.373356690325619
9,4,0.792520469087582,0.408194709029279
9,5,0.94316201646923,0.503118608207083
9,6,1.18321860614696,0.630780477031498
9,7,1.41191397463002,0.748031816434262
9,8,1.63175358211804,0.891774119976091
9,9,1.85125681871003,0.953743516517682
9,10,2.03515916862485,1.03768560388735
9,11,2.24404343055237,1.11060772906681
9,12,2.45285267889673,1.27370266810506
9,13,2.61420064424882,1.30625667669654
9,14,2.77261992268366,1.34419994198695
9,15,3.01548298397149,1.43145374737591
9,16,3.26440457106504,1.63076074568088
9,17,3.5080834476963,1.7169949498456
9,18,3.66636216546366,1.81984535245995
9,19,3.84836737128771,1.90494333852315
9,20,4.01887571023623,2.04064616104862
9,21,4.24836434082848,2.12418475062864
9,22,4.4213597360769,2.17439791478057
9,23,4.59397785158521,2.27222907051925
9,24,4.82736838142003,2.41446909987963
9,25,5.07634002186449,2.57331749995131
9,26,5.27458483003789,2.67570047826668
9,27,5.47542115293669,2.81943149658781
9,28,5.72340329701546,3.02412488839048
9,29,5.91351443507964,3.06800028356277
9,30,6.1465335682532,3.25041358238377
10,0,0,0
10,1,0.160427869597898,0.0860075161714248
10,2,0.38898299160364,0.162683294225447
10,3,0.574369109134323,0.211321985362542
10,4,0.720965055596655,0.267336878173536
10,5,0.958736641115939,0.375601521918125
10,6,1.16841470901293,0.474946143921584
10,7,1.32983621044109,0.571980514862929
10,8,1.53076445526434,0.738068323647819
10,9,1.72440937105479,0.831837725781253
10,10,1.92478321712622,0.918637908512706
10,11,2.08701751103814,1.04093149174871
10,12,2.34060380111459,1.16689519772951
10,13,2.49822259195889,1.27810372291417
10,14,2.72111832692166,1.33674256161077
10,15,2.88142682916788,1.47592649868029
10,16,3.0396225356916,1.56841793156266
10,17,3.20848632551853,1.64519999295813
10,18,3.44771955118114,1.76358790635607
10,19,3.62297306541514,1.91257284440101
10,20,3.77099824701403,1.99488302595602
10,21,3.94094543129363,2.08119698941087
10,22,4.18318946741455,2.28881576509996
10,23,4.35345006141609,2.34141263124592
10,24,4.52145743928246,2.4874661678316
10,25,4.69728880868132,2.53602858254227
10,26,4.86254919865916,2.62441925094372
10,27,5.11152892778566,2.84507528366329
10,28,5.30344377481433,2.89051806071771
10,29,5.47218438157334,2.95662218935286
10,30,5.68773877527172,3.09333520327579
11,0,0,0
11,1,0.201461112867501,0.0913792295310174
11,2,0.425956533411539,0.200351387666372
11,3,0.642025154368893,0.305865878575859
11,4,0.886417876606037,0.425859174825718
11,5,1.09748683681356,0.568379946985903
11,6,1.27161996580895,0.657548767473145
11,7,1.48084640438124,0.703324550637263
11,8,1.69404200046056,0.852146065286992
11,9,1.92310484869408,0.898810970026262
11,10,2.1080724072822,0.974170102130499
11,11,2.34427596047035,1.1388649718294
11,12,2.57871278668374,1.22167958301785
11,13,2.73428194978474,1.30882362219229
11,14,2.9192777958134,1.34928193881865
11,15,3.12083796096023,1.47165303901387
11,16,3.28864008443393,1.60445497900795
11,17,3.5285734418105,1.81260890133575
11,18,3.69888985225649,1.89550762569121
11,19,3.86684347023061,1.95001955172983
11,20,4.07268317299023,2.10359753018578
11,21,4.2470093442149,2.25852439141485
11,22,4.49579914930224,2.38323808307234
11,23,4.69088889107784,2.54433653744661
11,24,4.89596168043476,2.68957607496618
11,25,5.1307586324417,2.81821176033733
11,26,5.377018109878,2.98321561333171
11,27,5.62328691401725,3.11420603355904
11,28,5.80818704769749,3.18953107918108
11,29,6.01960102373454,3.23269603703964
11,30,6.26316363019535,3.38384163421242
12,0,0,0
12,1,0.253783900594465,0.081297888091013
12,2,0.46662264691757,0.187288090754246
12,3,0.621708215395255,0.319026028108121
12,4,0.852566826154749,0.492722820197746
12,5,1.0284369074632,0.549186033862598
12,6,1.17840635420674,0.681866627240428
12,7,1.38242676431772,0.771042313327714
12,8,1.56492209266932,0.879101654615086
12,9,1.74054545974179,0.949908944086648
12,10,1.96831043494739,1.06115667814634
12,11,2.1829798597749,1.24347253573857
12,12,2.41538001285889,1.35500769795702
12,13,2.60667348024489,1.42561901773385
12,14,2.76118702829568,1.54077310287897
12,15,2.90729060636869,1.62711998540711
12,16,3.0983635629731,1.79334198888541
12,17,3.32622390739872,1.85639644921353
12,18,3.5622618103957,1.91293804024496
12,19,3.77744502611405,1.95867081097696
12,20,4.02824832768799,2.15942872228204
12,21,4.23670623953202,2.30384027178891
12,22,4.46387173422317,2.35923945011649
12,23,4.69878243905483,2.52845592917308
12,24,4.89304084648681,2.66166565012231
12,25,5.04829816643133,2.7294528906506
12,26,5.27959577980877,2.92399709686602
12,27,5.50476681717734,3.02493231430393
12,28,5.71811219502167,3.11115289550678
12,29,5.87706091959945,3.24755378612266
12,30,6.10935672682382,3.30745926853397
13,0,0,0
13,1,0.211934138106741,0.168092513000446
13,2,0.383184417069656,0.226043162643137
13,3,0.546414707664563,0.284191156863418
13,4,0.752429502204374,0.401520398181149
13,5,1.00506258359126,0.578999365416087
13,6,1.21086639799686,0.760850448634336
13,7,1.36537461210683,0.827135720718912
13,8,1.59579403468675,0.99490214056922
13,9,1.83976781467086,1.13275088663791
13,10,1.99723846976188,1.22439573528322
13,11,2.16216133919275,1.31294357739297
13,12,2.41243748887739,1.5180259884921
13,13,2.58948834237582,1.55634889826643
13,14,2.76353952513101,1.69404681147832
13,15,2.96774504569308,1.85920622892255
13,16,3.14687644512835,1.93681615746181
13,17,3.30387549275514,2.0248128986231
13,18,3.55229508137665,2.16354170346532
13,19,3.72786043188316,2.26152464654335
13,20,3.95406889650835,2.35438079863156
13,21,4.12071983000815,2.45284533346111
13,22,4.31776499857023,2.59174351066591
13,23,4.50783856787421,2.74348423094209
13,24,4.68210885350863,2.78486713514754
13,25,4.82852618930176,2.87797594208843
13,26,4.98252354734205,2.99551414924101
13,27,5.13768467818397,3.13320549206419
13,28,5.33026561452583,3.24912517708602
13,29,5.51121736121071,3.38186805428636
13,30,5.66410070580315,3.43981736663522
14,0,0,0
14,1,0.221081052391212,0.182617312326409
14,2,0.397414078892954,0.220930469838776
14,3,0.588925820096961,0.322037824206078
14,4,0.797776767413868,0.40106097248235
14,5,0.986728255341896,0.489303650232273
14,6,1.15074682498441,0.633804198621292
14,7,1.37506002785522,0.711283023817091
14,8,1.56983722688301,0.861864708881681
14,9,1.73751895458871,0.939505972583432
14,10,1.93449029233818,1.04345198932736
14,11,2.11228376017554,1.10602223672046
14,12,2.33158558409727,1.20773115704585
14,13,2.49029101718175,1.26346275797097
14,14,2.63921511146851,1.303786594383
14,15,2.86767972600469,1.4963071668587
14,16,3.02624051030362,1.57625996475011
14,17,3.25601284701413,1.63895374515656
14,18,3.44498469129292,1.80582613204027
14,19,3.63147551565953,1.93118594807105
14,20,3.79663302137519,1.99174554100958
14,21,3.99463056874971,2.0433186165858
14,22,4.22767138068749,2.11500673444728
14,23,4.3828666324331,2.16061605184197
14,24,4.62278583093188,2.34811933110551
14,25,4.78389665677836,2.44343379404011
14,26,4.93672558584275,2.50190015809821
14,27,5.08204356161637,2.5967133700823
14,28,5.27967244012131,2.70197802454549
14,29,5.472586199175,2.75503741703107
14,30,5.72627831787037,2.88102524196384
15,0,0,0
15,1,0.14628147520445,0.126088357215117
15,2,0.292709073285049,0.169124934018164
15,3,0.490150085373862,0.342694757984096
15,4,0.647644467240054,0.408230850370633
15,5,0.843134052621942,0.514324766319323
15,6,1.08856053715873,0.70404365873634
15,7,1.26016657751988,0.813168969664773
15,8,1.4931981061493,0.979954092371654
15,9,1.73547801841153,1.17937831701433
15,10,1.93830577460041,1.2729072085312
15,11,2.17057401801852,1.35298047089126
15,12,2.34876193017449,1.46090210362156
15,13,2.53817160031777,1.62832265310908
15,14,2.70442693033793,1.70774260854423
15,15,2.88652337035086,1.79272041625585
15,16,3.04920404324883,1.9057561346657
15,17,3.30107543569299,2.03715423547054
15,18,3.5062177455957,2.12375452394677
15,19,3.70636164648648,2.19215699215439
15,20,3.94674303454649,2.36875263847503
15,21,4.11429920071657,2.41036123794476
15,22,4.2697330659819,2.51076646824259
15,23,4.4559554566563,2.62638866057369
15,24,4.62115302094195,2.67742596263678
15,25,4.79248276383117,2.81322729888316
15,26,5.01886800036226,2.97031136529377
15,27,5.25211050690772,3.11482363698573
15,28,5.40619309724557,3.16363982198437
15,29,5.63144646347641,3.25993564382368
15,30,5.84534096737371,3.4498149410223
